(3, 5, 18, 24, 31, 40, 41, 44, 57, 62)
(2, 13, 15, 16, 28, 41, 49, 52, 54, 55)
(10, 15, 21, 23, 24, 36, 41, 44, 49, 62)
(2, 13, 15, 18, 28, 41, 47, 52, 54, 55)
(10, 15, 18, 21, 23, 36, 44, 47, 49, 62)
(1, 8, 21, 25, 29, 34, 36, 47, 60, 64)
(2, 6, 15, 28, 32, 33, 41, 54, 55, 59)
(3, 16, 28, 29, 31, 34, 37, 42, 50, 55)
(1, 14, 17, 27, 31, 34, 40, 48, 53, 60)
(2, 8, 15, 27, 28, 38, 41, 54, 55, 57)
(8, 13, 21, 25, 26, 34, 39, 47, 52, 60)
(1, 7, 20, 21, 30, 33, 44, 46, 59, 64)
(6, 10, 15, 23, 24, 36, 41, 49, 59, 62)
(1, 5, 18, 26, 31, 39, 40, 44, 57, 64)
(5, 7, 12, 21, 25, 38, 44, 51, 58, 64)
(6, 8, 14, 21, 25, 34, 47, 51, 59, 60)
(5, 12, 23, 25, 32, 33, 38, 42, 51, 64)
(9, 10, 15, 23, 24, 36, 41, 49, 56, 62)
(4, 17, 19, 26, 30, 39, 43, 45, 46, 56)
(5, 9, 12, 18, 31, 40, 44, 53, 56, 57)
(6, 10, 19, 25, 32, 35, 40, 45, 55, 58)
(3, 4, 17, 19, 30, 43, 45, 46, 56, 62)
(4, 13, 17, 30, 31, 34, 43, 45, 52, 56)
(9, 10, 11, 24, 25, 37, 40, 50, 56, 63)
(1, 14, 26, 27, 30, 35, 39, 40, 53, 60)
(7, 20, 22, 23, 30, 33, 42, 43, 46, 59)
(1, 8, 21, 25, 26, 34, 39, 47, 60, 64)
(5, 8, 12, 23, 25, 38, 42, 51, 57, 64)
(8, 21, 22, 25, 32, 33, 34, 43, 47, 60)
(10, 11, 13, 24, 27, 37, 38, 50, 52, 63)
(1, 10, 14, 27, 30, 35, 40, 53, 55, 60)
(5, 12, 25, 29, 32, 33, 36, 38, 51, 64)
(1, 7, 8, 20, 30, 33, 46, 57, 59, 64)
(10, 15, 23, 27, 30, 35, 36, 38, 49, 62)
(10, 15, 19, 21, 23, 36, 44, 46, 49, 62)
(9, 11, 20, 22, 32, 33, 35, 48, 54, 61)
(6, 14, 19, 26, 32, 35, 39, 45, 51, 58)
(5, 6, 19, 25, 32, 35, 40, 45, 58, 60)
(5, 18, 22, 28, 31, 37, 40, 43, 44, 57)
(8, 12, 16, 21, 25, 34, 47, 49, 53, 60)
(7, 11, 17, 20, 30, 33, 46, 48, 54, 59)
(9, 10, 11, 23, 24, 37, 42, 50, 56, 63)
(3, 16, 18, 27, 29, 38, 42, 47, 50, 55)
(2, 7, 18, 20, 30, 33, 46, 47, 59, 63)
(4, 10, 15, 23, 28, 36, 37, 49, 61, 62)
(4, 6, 10, 15, 23, 36, 49, 59, 61, 62)
(2, 3, 13, 16, 29, 42, 50, 52, 55, 63)
(2, 15, 22, 25, 28, 40, 41, 43, 54, 55)
(1, 14, 15, 18, 27, 40, 47, 50, 53, 60)
(1, 11, 14, 16, 27, 40, 49, 53, 54, 60)
(2, 3, 15, 26, 28, 39, 41, 54, 55, 62)
(2, 5, 18, 29, 31, 36, 40, 44, 57, 63)
(7, 9, 20, 22, 27, 35, 38, 48, 58, 61)
(4, 7, 8, 17, 30, 43, 45, 56, 57, 58)
(8, 9, 13, 20, 22, 35, 48, 52, 57, 61)
(1, 11, 14, 27, 30, 35, 40, 53, 54, 60)
(7, 8, 20, 30, 31, 33, 34, 46, 57, 59)
(5, 12, 16, 25, 30, 35, 38, 49, 51, 64)
(1, 13, 14, 26, 27, 39, 40, 52, 53, 60)
(4, 17, 25, 26, 30, 39, 40, 43, 45, 56)
(5, 12, 23, 25, 26, 38, 39, 42, 51, 64)
(4, 12, 17, 30, 32, 33, 43, 45, 53, 56)
(3, 16, 24, 25, 29, 40, 41, 42, 50, 55)
(6, 10, 11, 12, 24, 37, 50, 53, 59, 63)
(2, 3, 8, 15, 28, 41, 54, 55, 57, 62)
(6, 19, 22, 25, 32, 35, 40, 43, 45, 58)
(2, 15, 19, 27, 28, 38, 41, 46, 54, 55)
(1, 4, 10, 17, 30, 43, 45, 55, 56, 64)
(10, 12, 13, 15, 23, 36, 49, 52, 53, 62)
(5, 9, 20, 22, 23, 35, 42, 48, 60, 61)
(1, 2, 3, 14, 27, 40, 53, 60, 62, 63)
(10, 15, 23, 28, 31, 34, 36, 37, 49, 62)
(2, 15, 18, 28, 32, 33, 41, 47, 54, 55)
(7, 20, 22, 25, 30, 33, 40, 43, 46, 59)
(1, 11, 14, 27, 32, 33, 40, 53, 54, 60)
(9, 12, 20, 22, 26, 35, 39, 48, 53, 61)
(6, 14, 19, 21, 32, 35, 44, 45, 51, 58)
(4, 6, 19, 29, 32, 35, 36, 45, 58, 61)
(2, 6, 8, 21, 25, 34, 47, 59, 60, 63)
(3, 11, 12, 16, 29, 42, 50, 53, 54, 55)
(6, 10, 19, 24, 32, 35, 41, 45, 55, 58)
(10, 15, 18, 23, 27, 36, 38, 47, 49, 62)
(5, 16, 18, 27, 31, 38, 40, 44, 49, 57)
(6, 19, 21, 29, 32, 35, 36, 44, 45, 58)
(2, 4, 8, 21, 25, 34, 47, 60, 61, 63)
(4, 5, 7, 18, 31, 40, 44, 57, 58, 61)
(10, 15, 21, 23, 25, 36, 40, 44, 49, 62)
(5, 10, 12, 17, 25, 38, 48, 51, 55, 64)
(10, 11, 15, 23, 30, 35, 36, 49, 54, 62)
(1, 14, 15, 19, 27, 40, 46, 50, 53, 60)
(4, 5, 18, 22, 31, 40, 43, 44, 57, 61)
(8, 10, 15, 23, 30, 35, 36, 49, 57, 62)
(2, 5, 12, 16, 25, 38, 49, 51, 63, 64)
(5, 12, 24, 25, 31, 34, 38, 41, 51, 64)
(3, 8, 21, 25, 30, 34, 35, 47, 60, 62)
(6, 9, 20, 21, 22, 35, 44, 48, 59, 61)
(5, 12, 22, 25, 29, 36, 38, 43, 51, 64)
(6, 10, 19, 26, 32, 35, 39, 45, 55, 58)
(5, 11, 18, 24, 31, 40, 41, 44, 54, 57)
(1, 9, 20, 22, 23, 35, 42, 48, 61, 64)
(6, 19, 21, 24, 32, 35, 41, 44, 45, 58)
(5, 10, 11, 24, 31, 34, 37, 50, 60, 63)
(5, 12, 15, 18, 25, 38, 47, 50, 51, 64)
(8, 11, 13, 21, 25, 34, 47, 52, 54, 60)
(10, 11, 15, 17, 23, 36, 48, 49, 54, 62)
(4, 6, 19, 24, 32, 35, 41, 45, 58, 61)
(8, 10, 21, 22, 25, 34, 43, 47, 55, 60)
(9, 10, 11, 19, 24, 37, 46, 50, 56, 63)
(4, 5, 17, 18, 31, 40, 44, 48, 57, 61)
(3, 5, 18, 26, 31, 39, 40, 44, 57, 62)
(3, 4, 16, 25, 29, 40, 42, 50, 55, 61)
(10, 14, 15, 18, 23, 36, 47, 49, 51, 62)
(10, 11, 12, 24, 30, 35, 37, 50, 53, 63)
(5, 12, 16, 25, 32, 33, 38, 49, 51, 64)
(1, 2, 14, 24, 27, 40, 41, 53, 60, 63)
(4, 17, 27, 29, 30, 36, 38, 43, 45, 56)
(10, 11, 22, 23, 24, 37, 42, 43, 50, 63)
(8, 11, 21, 25, 30, 34, 35, 47, 54, 60)
(2, 7, 15, 22, 28, 41, 43, 54, 55, 58)
(7, 8, 12, 21, 25, 34, 47, 53, 58, 60)
(7, 8, 20, 27, 30, 33, 38, 46, 57, 59)
(6, 12, 19, 25, 32, 35, 40, 45, 53, 58)
(10, 15, 20, 22, 23, 36, 43, 45, 49, 62)
(8, 15, 21, 25, 27, 34, 38, 47, 50, 60)
(3, 14, 16, 27, 29, 38, 42, 50, 51, 55)
(1, 8, 21, 25, 28, 34, 37, 47, 60, 64)
(6, 14, 19, 22, 32, 35, 43, 45, 51, 58)
(3, 9, 20, 22, 26, 35, 39, 48, 61, 62)
(5, 18, 22, 27, 31, 38, 40, 43, 44, 57)
(5, 7, 18, 20, 31, 40, 44, 45, 57, 58)
(1, 14, 27, 29, 30, 35, 36, 40, 53, 60)
(2, 4, 16, 17, 30, 43, 45, 49, 56, 63)
(3, 7, 8, 16, 29, 42, 50, 55, 57, 58)
(9, 12, 20, 22, 24, 35, 41, 48, 53, 61)
(6, 11, 15, 19, 32, 35, 45, 50, 54, 58)
(2, 15, 20, 26, 28, 39, 41, 45, 54, 55)
(4, 5, 12, 25, 30, 35, 38, 51, 61, 64)
(2, 13, 15, 21, 28, 41, 44, 52, 54, 55)
(9, 10, 13, 15, 23, 36, 49, 52, 56, 62)
(7, 20, 21, 26, 30, 33, 39, 44, 46, 59)
(10, 11, 24, 25, 32, 33, 37, 40, 50, 63)
(5, 12, 19, 25, 32, 33, 38, 46, 51, 64)
(9, 10, 11, 24, 26, 37, 39, 50, 56, 63)
(9, 20, 22, 23, 29, 35, 36, 42, 48, 61)
(4, 15, 17, 25, 30, 40, 43, 45, 50, 56)
(1, 6, 14, 16, 27, 40, 49, 53, 59, 60)
(6, 9, 16, 20, 22, 35, 48, 49, 59, 61)
(8, 19, 21, 25, 27, 34, 38, 46, 47, 60)
(9, 20, 22, 24, 28, 35, 37, 41, 48, 61)
(4, 10, 15, 19, 23, 36, 46, 49, 61, 62)
(10, 11, 15, 19, 23, 36, 46, 49, 54, 62)
(1, 3, 16, 22, 29, 42, 43, 50, 55, 64)
(6, 13, 19, 25, 32, 35, 40, 45, 52, 58)
(2, 3, 13, 15, 28, 41, 52, 54, 55, 62)
(7, 8, 13, 21, 25, 34, 47, 52, 58, 60)
(4, 5, 15, 17, 30, 43, 45, 50, 56, 60)
(2, 5, 6, 15, 28, 41, 54, 55, 59, 60)
(6, 10, 15, 23, 30, 35, 36, 49, 59, 62)
(1, 10, 11, 21, 24, 37, 44, 50, 63, 64)
(6, 19, 26, 28, 32, 35, 37, 39, 45, 58)
(5, 12, 16, 19, 25, 38, 46, 49, 51, 64)
(8, 12, 21, 25, 28, 34, 37, 47, 53, 60)
(3, 10, 11, 18, 24, 37, 47, 50, 62, 63)
(2, 15, 22, 26, 28, 39, 41, 43, 54, 55)
(3, 16, 20, 25, 29, 40, 42, 45, 50, 55)
(6, 10, 15, 23, 28, 36, 37, 49, 59, 62)
(2, 3, 6, 19, 32, 35, 45, 58, 62, 63)
(1, 4, 13, 14, 27, 40, 52, 53, 60, 61)
(9, 10, 11, 24, 32, 33, 37, 50, 56, 63)
(7, 10, 20, 25, 30, 33, 40, 46, 55, 59)
(3, 4, 7, 16, 29, 42, 50, 55, 58, 61)
(6, 9, 19, 23, 32, 35, 42, 45, 56, 58)
(4, 7, 20, 28, 30, 33, 37, 46, 59, 61)
(5, 10, 15, 19, 23, 36, 46, 49, 60, 62)
(10, 11, 19, 23, 24, 37, 42, 46, 50, 63)
(5, 7, 18, 30, 31, 35, 40, 44, 57, 58)
(5, 10, 15, 17, 23, 36, 48, 49, 60, 62)
(1, 11, 14, 21, 27, 40, 44, 53, 54, 60)
(4, 10, 17, 24, 30, 41, 43, 45, 55, 56)
(1, 6, 14, 23, 27, 40, 42, 53, 59, 60)
(7, 10, 20, 26, 30, 33, 39, 46, 55, 59)
(1, 14, 26, 27, 31, 34, 39, 40, 53, 60)
(10, 15, 17, 23, 25, 36, 40, 48, 49, 62)
(10, 15, 23, 28, 32, 33, 36, 37, 49, 62)
(10, 11, 22, 24, 32, 33, 37, 43, 50, 63)
(6, 18, 19, 29, 32, 35, 36, 45, 47, 58)
(1, 5, 12, 18, 31, 40, 44, 53, 57, 64)
(3, 16, 22, 29, 32, 33, 42, 43, 50, 55)
(1, 7, 16, 20, 30, 33, 46, 49, 59, 64)
(1, 8, 14, 19, 27, 40, 46, 53, 57, 60)
(2, 8, 21, 24, 25, 34, 41, 47, 60, 63)
(4, 7, 10, 15, 23, 36, 49, 58, 61, 62)
(1, 4, 15, 17, 30, 43, 45, 50, 56, 64)
(10, 11, 24, 30, 32, 33, 35, 37, 50, 63)
(3, 8, 16, 26, 29, 39, 42, 50, 55, 57)
(6, 10, 11, 15, 23, 36, 49, 54, 59, 62)
(1, 5, 18, 20, 31, 40, 44, 45, 57, 64)
(8, 19, 20, 21, 25, 34, 45, 46, 47, 60)
(4, 12, 17, 21, 30, 43, 44, 45, 53, 56)
(5, 9, 20, 21, 22, 35, 44, 48, 60, 61)
(2, 13, 15, 28, 31, 34, 41, 52, 54, 55)
(3, 9, 16, 29, 30, 35, 42, 50, 55, 56)
(2, 6, 15, 28, 31, 34, 41, 54, 55, 59)
(3, 5, 16, 29, 30, 35, 42, 50, 55, 60)
(6, 9, 20, 22, 32, 33, 35, 48, 59, 61)
(5, 7, 14, 18, 31, 40, 44, 51, 57, 58)
(2, 3, 16, 17, 29, 42, 48, 50, 55, 63)
(7, 12, 20, 26, 30, 33, 39, 46, 53, 59)
(1, 3, 14, 22, 27, 40, 43, 53, 60, 62)
(2, 15, 26, 27, 28, 38, 39, 41, 54, 55)
(6, 10, 11, 24, 25, 37, 40, 50, 59, 63)
(8, 21, 25, 26, 27, 34, 38, 39, 47, 60)
(3, 8, 16, 22, 29, 42, 43, 50, 55, 57)
(3, 8, 21, 24, 25, 34, 41, 47, 60, 62)
(5, 8, 12, 13, 25, 38, 51, 52, 57, 64)
(8, 12, 15, 21, 25, 34, 47, 50, 53, 60)
(7, 8, 15, 20, 30, 33, 46, 50, 57, 59)
(4, 6, 19, 21, 32, 35, 44, 45, 58, 61)
(5, 10, 13, 15, 23, 36, 49, 52, 60, 62)
(8, 20, 21, 25, 30, 34, 35, 45, 47, 60)
(5, 7, 8, 20, 30, 33, 46, 57, 59, 60)
(5, 9, 20, 22, 25, 35, 40, 48, 60, 61)
(3, 12, 16, 18, 29, 42, 47, 50, 53, 55)
(9, 12, 20, 22, 25, 35, 40, 48, 53, 61)
(10, 14, 15, 23, 25, 36, 40, 49, 51, 62)
(9, 15, 20, 22, 29, 35, 36, 48, 50, 61)
(4, 5, 12, 19, 25, 38, 46, 51, 61, 64)
(9, 16, 20, 22, 29, 35, 36, 48, 49, 61)
(3, 16, 18, 21, 29, 42, 44, 47, 50, 55)
(2, 4, 14, 17, 30, 43, 45, 51, 56, 63)
(7, 13, 20, 22, 30, 33, 43, 46, 52, 59)
(2, 15, 19, 22, 28, 41, 43, 46, 54, 55)
(4, 5, 12, 25, 31, 34, 38, 51, 61, 64)
(4, 10, 11, 20, 24, 37, 45, 50, 61, 63)
(1, 9, 14, 27, 31, 34, 40, 53, 56, 60)
(7, 17, 18, 20, 30, 33, 46, 47, 48, 59)
(5, 7, 12, 20, 30, 33, 46, 53, 59, 60)
(3, 7, 15, 20, 30, 33, 46, 50, 59, 62)
(1, 6, 11, 14, 27, 40, 53, 54, 59, 60)
(1, 14, 20, 27, 30, 35, 40, 45, 53, 60)
(5, 12, 15, 25, 31, 34, 38, 50, 51, 64)
(4, 17, 18, 26, 30, 39, 43, 45, 47, 56)
(6, 19, 23, 29, 32, 35, 36, 42, 45, 58)
(3, 4, 5, 16, 29, 42, 50, 55, 60, 61)
(8, 9, 12, 20, 22, 35, 48, 53, 57, 61)
(7, 8, 10, 11, 24, 37, 50, 57, 58, 63)
(4, 10, 15, 18, 23, 36, 47, 49, 61, 62)
(4, 5, 18, 31, 32, 33, 40, 44, 57, 61)
(2, 3, 16, 24, 29, 41, 42, 50, 55, 63)
(9, 20, 22, 29, 32, 33, 35, 36, 48, 61)
(1, 6, 18, 19, 32, 35, 45, 47, 58, 64)
(5, 12, 20, 23, 25, 38, 42, 45, 51, 64)
(1, 13, 14, 27, 31, 34, 40, 52, 53, 60)
(1, 7, 20, 28, 30, 33, 37, 46, 59, 64)
(9, 10, 11, 18, 24, 37, 47, 50, 56, 63)
(6, 12, 19, 24, 32, 35, 41, 45, 53, 58)
(3, 7, 16, 21, 29, 42, 44, 50, 55, 58)
(6, 19, 21, 27, 32, 35, 38, 44, 45, 58)
(1, 6, 19, 31, 32, 34, 35, 45, 58, 64)
(7, 17, 20, 26, 30, 33, 39, 46, 48, 59)
(10, 11, 23, 24, 27, 37, 38, 42, 50, 63)
(5, 13, 18, 31, 32, 33, 40, 44, 52, 57)
(4, 16, 17, 24, 30, 41, 43, 45, 49, 56)
(4, 6, 9, 19, 32, 35, 45, 56, 58, 61)
(4, 13, 17, 25, 30, 40, 43, 45, 52, 56)
(5, 12, 16, 21, 25, 38, 44, 49, 51, 64)
(1, 14, 18, 23, 27, 40, 42, 47, 53, 60)
(5, 10, 11, 23, 24, 37, 42, 50, 60, 63)
(3, 16, 21, 29, 30, 35, 42, 44, 50, 55)
(2, 4, 14, 15, 28, 41, 51, 54, 55, 61)
(5, 12, 19, 21, 25, 38, 44, 46, 51, 64)
(2, 3, 15, 16, 28, 41, 49, 54, 55, 62)
(9, 16, 20, 21, 22, 35, 44, 48, 49, 61)
(4, 10, 14, 17, 30, 43, 45, 51, 55, 56)
(3, 16, 17, 29, 30, 35, 42, 48, 50, 55)
(7, 10, 11, 24, 29, 36, 37, 50, 58, 63)
(4, 14, 15, 17, 30, 43, 45, 50, 51, 56)
(8, 21, 23, 25, 32, 33, 34, 42, 47, 60)
(5, 6, 12, 18, 31, 40, 44, 53, 57, 59)
(5, 18, 28, 29, 31, 36, 37, 40, 44, 57)
(2, 15, 23, 25, 28, 40, 41, 42, 54, 55)
(1, 14, 19, 27, 32, 33, 40, 46, 53, 60)
(1, 14, 17, 19, 27, 40, 46, 48, 53, 60)
(3, 4, 17, 26, 30, 39, 43, 45, 56, 62)
(5, 18, 23, 27, 31, 38, 40, 42, 44, 57)
(3, 10, 11, 23, 24, 37, 42, 50, 62, 63)
(1, 8, 14, 24, 27, 40, 41, 53, 57, 60)
(3, 4, 5, 12, 25, 38, 51, 61, 62, 64)
(7, 18, 20, 24, 30, 33, 41, 46, 47, 59)
(9, 10, 15, 23, 25, 36, 40, 49, 56, 62)
(2, 3, 15, 22, 28, 41, 43, 54, 55, 62)
(9, 18, 20, 22, 32, 33, 35, 47, 48, 61)
(10, 11, 24, 26, 27, 37, 38, 39, 50, 63)
(4, 12, 17, 25, 30, 40, 43, 45, 53, 56)
(1, 5, 15, 18, 31, 40, 44, 50, 57, 64)
(3, 7, 14, 20, 30, 33, 46, 51, 59, 62)
(9, 11, 20, 22, 24, 35, 41, 48, 54, 61)
(10, 11, 20, 21, 24, 37, 44, 45, 50, 63)
(2, 10, 15, 23, 30, 35, 36, 49, 62, 63)
(3, 8, 10, 11, 24, 37, 50, 57, 62, 63)
(8, 17, 21, 25, 28, 34, 37, 47, 48, 60)
(1, 6, 14, 20, 27, 40, 45, 53, 59, 60)
(8, 10, 15, 23, 26, 36, 39, 49, 57, 62)
(7, 8, 20, 22, 30, 33, 43, 46, 57, 59)
(1, 9, 14, 27, 30, 35, 40, 53, 56, 60)
(8, 9, 21, 25, 32, 33, 34, 47, 56, 60)
(4, 17, 26, 29, 30, 36, 39, 43, 45, 56)
(8, 9, 20, 22, 28, 35, 37, 48, 57, 61)
(1, 2, 14, 15, 28, 41, 51, 54, 55, 64)
(1, 7, 20, 23, 30, 33, 42, 46, 59, 64)
(2, 5, 17, 18, 31, 40, 44, 48, 57, 63)
(3, 10, 11, 12, 24, 37, 50, 53, 62, 63)
(8, 10, 15, 23, 24, 36, 41, 49, 57, 62)
(7, 8, 21, 22, 25, 34, 43, 47, 58, 60)
(6, 9, 19, 31, 32, 34, 35, 45, 56, 58)
(4, 17, 19, 28, 30, 37, 43, 45, 46, 56)
(9, 13, 20, 22, 32, 33, 35, 48, 52, 61)
(4, 10, 15, 21, 23, 36, 44, 49, 61, 62)
(1, 4, 14, 26, 27, 39, 40, 53, 60, 61)
(7, 9, 16, 20, 30, 33, 46, 49, 56, 59)
(1, 10, 11, 15, 23, 36, 49, 54, 62, 64)
(4, 8, 21, 25, 29, 34, 36, 47, 60, 61)
(6, 19, 22, 24, 32, 35, 41, 43, 45, 58)
(6, 17, 19, 22, 32, 35, 43, 45, 48, 58)
(2, 9, 20, 22, 23, 35, 42, 48, 61, 63)
(2, 4, 7, 20, 30, 33, 46, 59, 61, 63)
(4, 12, 14, 17, 30, 43, 45, 51, 53, 56)
(10, 11, 17, 24, 25, 37, 40, 48, 50, 63)
(4, 8, 17, 18, 30, 43, 45, 47, 56, 57)
(1, 2, 6, 15, 28, 41, 54, 55, 59, 64)
(7, 14, 20, 23, 30, 33, 42, 46, 51, 59)
(5, 6, 18, 20, 31, 40, 44, 45, 57, 59)
(7, 8, 21, 25, 27, 34, 38, 47, 58, 60)
(5, 10, 16, 18, 31, 40, 44, 49, 55, 57)
(1, 6, 7, 14, 27, 40, 53, 58, 59, 60)
(8, 11, 21, 25, 27, 34, 38, 47, 54, 60)
(2, 3, 15, 28, 30, 35, 41, 54, 55, 62)
(4, 5, 14, 17, 30, 43, 45, 51, 56, 60)
(5, 6, 19, 24, 32, 35, 41, 45, 58, 60)
(3, 16, 21, 28, 29, 37, 42, 44, 50, 55)
(2, 15, 18, 19, 28, 41, 46, 47, 54, 55)
(9, 13, 20, 22, 25, 35, 40, 48, 52, 61)
(5, 9, 12, 24, 25, 38, 41, 51, 56, 64)
(7, 20, 29, 30, 31, 33, 34, 36, 46, 59)
(5, 15, 18, 30, 31, 35, 40, 44, 50, 57)
(10, 15, 23, 27, 31, 34, 36, 38, 49, 62)
(8, 17, 21, 23, 25, 34, 42, 47, 48, 60)
(6, 11, 19, 24, 32, 35, 41, 45, 54, 58)
(3, 11, 14, 16, 29, 42, 50, 51, 54, 55)
(10, 14, 15, 23, 30, 35, 36, 49, 51, 62)
(1, 10, 14, 27, 31, 34, 40, 53, 55, 60)
(2, 5, 12, 25, 26, 38, 39, 51, 63, 64)
(7, 20, 21, 27, 30, 33, 38, 44, 46, 59)
(5, 7, 18, 20, 30, 33, 46, 47, 59, 60)
(3, 5, 8, 12, 25, 38, 51, 57, 62, 64)
(3, 14, 16, 19, 29, 42, 46, 50, 51, 55)
(10, 14, 15, 23, 28, 36, 37, 49, 51, 62)
(5, 15, 18, 22, 31, 40, 43, 44, 50, 57)
(2, 4, 8, 17, 30, 43, 45, 56, 57, 63)
(7, 14, 16, 20, 30, 33, 46, 49, 51, 59)
(10, 13, 15, 22, 23, 36, 43, 49, 52, 62)
(5, 12, 24, 25, 28, 37, 38, 41, 51, 64)
(1, 10, 14, 15, 27, 40, 50, 53, 55, 60)
(4, 6, 10, 17, 30, 43, 45, 55, 56, 59)
(1, 2, 4, 15, 28, 41, 54, 55, 61, 64)
(3, 5, 12, 24, 25, 38, 41, 51, 62, 64)
(4, 5, 6, 12, 25, 38, 51, 59, 61, 64)
(5, 8, 12, 17, 25, 38, 48, 51, 57, 64)
(10, 11, 24, 27, 31, 34, 37, 38, 50, 63)
(9, 13, 20, 22, 23, 35, 42, 48, 52, 61)
(6, 13, 19, 23, 32, 35, 42, 45, 52, 58)
(7, 13, 20, 29, 30, 33, 36, 46, 52, 59)
(1, 3, 14, 27, 29, 36, 40, 53, 60, 62)
(1, 9, 20, 22, 27, 35, 38, 48, 61, 64)
(2, 15, 17, 28, 31, 34, 41, 48, 54, 55)
(5, 9, 18, 22, 31, 40, 43, 44, 56, 57)
(5, 7, 10, 18, 31, 40, 44, 55, 57, 58)
(10, 11, 15, 23, 27, 36, 38, 49, 54, 62)
(7, 9, 14, 20, 30, 33, 46, 51, 56, 59)
(5, 18, 26, 28, 31, 37, 39, 40, 44, 57)
(2, 15, 18, 22, 28, 41, 43, 47, 54, 55)
(7, 13, 20, 21, 30, 33, 44, 46, 52, 59)
(1, 4, 17, 23, 30, 42, 43, 45, 56, 64)
(6, 11, 19, 22, 32, 35, 43, 45, 54, 58)
(2, 15, 18, 27, 28, 38, 41, 47, 54, 55)
(1, 7, 14, 15, 27, 40, 50, 53, 58, 60)
(2, 7, 16, 20, 30, 33, 46, 49, 59, 63)
(3, 5, 12, 25, 29, 36, 38, 51, 62, 64)
(5, 17, 18, 19, 31, 40, 44, 46, 48, 57)
(6, 10, 11, 24, 32, 33, 37, 50, 59, 63)
(1, 3, 14, 16, 27, 40, 49, 53, 60, 62)
(1, 14, 22, 27, 32, 33, 40, 43, 53, 60)
(3, 5, 12, 19, 25, 38, 46, 51, 62, 64)
(1, 2, 14, 21, 27, 40, 44, 53, 60, 63)
(3, 6, 19, 31, 32, 34, 35, 45, 58, 62)
(4, 11, 17, 25, 30, 40, 43, 45, 54, 56)
(5, 9, 18, 30, 31, 35, 40, 44, 56, 57)
(4, 5, 18, 19, 31, 40, 44, 46, 57, 61)
(1, 8, 14, 26, 27, 39, 40, 53, 57, 60)
(2, 7, 8, 20, 30, 33, 46, 57, 59, 63)
(3, 5, 12, 16, 29, 42, 50, 53, 55, 60)
(4, 11, 17, 19, 30, 43, 45, 46, 54, 56)
(7, 10, 11, 24, 30, 35, 37, 50, 58, 63)
(6, 10, 11, 23, 24, 37, 42, 50, 59, 63)
(7, 10, 13, 20, 30, 33, 46, 52, 55, 59)
(9, 14, 18, 20, 22, 35, 47, 48, 51, 61)
(8, 17, 21, 25, 32, 33, 34, 47, 48, 60)
(3, 8, 16, 29, 30, 35, 42, 50, 55, 57)
(6, 13, 19, 28, 32, 35, 37, 45, 52, 58)
(4, 17, 21, 26, 30, 39, 43, 44, 45, 56)
(9, 20, 22, 26, 27, 35, 38, 39, 48, 61)
(9, 14, 20, 22, 29, 35, 36, 48, 51, 61)
(8, 10, 17, 21, 25, 34, 47, 48, 55, 60)
(3, 5, 7, 18, 31, 40, 44, 57, 58, 62)
(5, 10, 11, 24, 30, 35, 37, 50, 60, 63)
(3, 8, 16, 29, 32, 33, 42, 50, 55, 57)
(1, 11, 14, 15, 27, 40, 50, 53, 54, 60)
(3, 5, 18, 28, 31, 37, 40, 44, 57, 62)
(3, 16, 24, 27, 29, 38, 41, 42, 50, 55)
(3, 4, 17, 30, 31, 34, 43, 45, 56, 62)
(3, 5, 16, 17, 29, 42, 48, 50, 55, 60)
(1, 4, 12, 17, 30, 43, 45, 53, 56, 64)
(6, 19, 21, 23, 32, 35, 42, 44, 45, 58)
(2, 7, 20, 26, 30, 33, 39, 46, 59, 63)
(10, 11, 21, 24, 27, 37, 38, 44, 50, 63)
(3, 6, 18, 19, 32, 35, 45, 47, 58, 62)
(9, 15, 20, 22, 31, 34, 35, 48, 50, 61)
(2, 5, 18, 20, 31, 40, 44, 45, 57, 63)
(4, 5, 10, 12, 25, 38, 51, 55, 61, 64)
(7, 8, 10, 15, 23, 36, 49, 57, 58, 62)
(2, 4, 15, 19, 28, 41, 46, 54, 55, 61)
(8, 13, 17, 21, 25, 34, 47, 48, 52, 60)
(1, 14, 23, 27, 31, 34, 40, 42, 53, 60)
(8, 9, 15, 21, 25, 34, 47, 50, 56, 60)
(4, 5, 6, 19, 32, 35, 45, 58, 60, 61)
(2, 8, 13, 15, 28, 41, 52, 54, 55, 57)
(2, 9, 14, 15, 28, 41, 51, 54, 55, 56)
(6, 15, 19, 26, 32, 35, 39, 45, 50, 58)
(7, 9, 20, 22, 28, 35, 37, 48, 58, 61)
(2, 15, 16, 28, 32, 33, 41, 49, 54, 55)
(2, 15, 19, 23, 28, 41, 42, 46, 54, 55)
(7, 17, 20, 24, 30, 33, 41, 46, 48, 59)
(4, 17, 25, 30, 31, 34, 40, 43, 45, 56)
(8, 10, 15, 23, 25, 36, 40, 49, 57, 62)
(6, 18, 19, 23, 32, 35, 42, 45, 47, 58)
(5, 18, 23, 24, 31, 40, 41, 42, 44, 57)
(6, 10, 12, 15, 23, 36, 49, 53, 59, 62)
(5, 18, 23, 29, 31, 36, 40, 42, 44, 57)
(1, 4, 14, 24, 27, 40, 41, 53, 60, 61)
(1, 14, 16, 26, 27, 39, 40, 49, 53, 60)
(1, 2, 15, 20, 28, 41, 45, 54, 55, 64)
